param_name,value
tmin,1
tmax,100
inference,1
simulation,0
inv_sigma,3.5
theta_test,0.85
beta1,0.1
beta2,0.1
inv_eta,10
inv_zeta_s,2.5
inv_zeta_h,4.2
inv_zeta_c,3.6
inv_gamma_m,7.5
inv_gamma_c,13.5
inv_gamma_h,8
inv_mu_c,7
nu_1,0.5
nu_3,0.95
tmax.1,110
alpha_E,6
alpha_A,6
alpha_P,6
alpha_IM,6
alpha_IS,6
alpha_IH1,6
alpha_IH2,6
alpha_IH3,6
alpha_IC2,6
alpha_IC3,6
t_start,62
t_end,105
scalework,0.5
scalehome,1
scaleschool,0
scaleother,0.5
rho_1,0.938842105
rho_2,0.946369231
rho_3,0.705574324
rho_4,0.332183908
rho_5,0.386267606
rho_6,0.17
rho_7,0.01
rho_8,0
rho_9,0
kappa_1,0
kappa_2,0.007458405
kappa_3,0.037360872
kappa_4,0.05091222
kappa_5,0.07006311
kappa_6,0.098795181
kappa_7,0.119191919
kappa_8,0.166
kappa_9,0.184
psi1_1,0.95
psi1_2,0.95
psi1_3,0.95
psi1_4,0.95
psi1_5,0.937
psi1_6,0.878
psi1_7,0.726
psi1_8,0.568
psi1_9,0.291
psi2_1,0.03
psi2_2,0.03
psi2_3,0.03
psi2_4,0.03
psi2_5,0.0378
psi2_6,0.0732
psi2_7,0.1644
psi2_8,0.2592
psi2_9,0.4254
num_init,5
nu_m,0.5
dispersion,7.092
frac_severe_init,0.065
t_reporting_adjustment,75
lower_bound_reporting_uncertainty,0.8
