"date","rt_model_med","rt_model_lower","rt_model_upper","geography_modeled","scenario_name"
2020-03-02,2.18799418101327,2.05936402539434,2.33211952050113,"covidregion_2","baseline"
2020-03-03,2.18688658012689,2.04818041713241,2.30804246406983,"covidregion_2","baseline"
2020-03-04,2.17854853745765,2.05419196681189,2.30866402521312,"covidregion_2","baseline"
2020-03-05,2.18489073133072,2.05853461021796,2.32743158374033,"covidregion_2","baseline"
2020-03-06,2.17515789706279,2.03429018036757,2.30348095406958,"covidregion_2","baseline"
2020-03-07,2.17965621234576,2.05140451941268,2.33495459600103,"covidregion_2","baseline"
2020-03-08,2.18263317472003,2.02520922293948,2.3162894425325,"covidregion_2","baseline"
2020-03-09,2.1919833395028,2.0487110374799,2.33498013673281,"covidregion_2","baseline"
2020-03-10,2.18598798346972,2.05318879616342,2.3215982962438,"covidregion_2","baseline"
2020-03-11,2.19236204254337,2.04300222119206,2.31074952175664,"covidregion_2","baseline"
2020-03-12,2.18890042599404,2.05224344378201,2.32087929129995,"covidregion_2","baseline"
2020-03-13,2.18556864646949,2.06466919510892,2.31781820146611,"covidregion_2","baseline"
2020-03-14,2.18836949980364,2.04457984141685,2.31455262990153,"covidregion_2","baseline"
2020-03-15,2.00371213676429,1.86143430756035,2.15347702311926,"covidregion_2","baseline"
2020-03-16,1.80894851581172,1.69770888442188,1.92244248177474,"covidregion_2","baseline"
2020-03-17,1.60737114216391,1.50012984478935,1.69450042213623,"covidregion_2","baseline"
2020-03-18,1.40726261265924,1.31822271862503,1.50019209543825,"covidregion_2","baseline"
2020-03-19,1.21098502938495,1.12900261976252,1.28174893176578,"covidregion_2","baseline"
2020-03-20,1.00462264378966,0.945723677139055,1.07062521974503,"covidregion_2","baseline"
2020-03-21,1.00320711739156,0.940211930200944,1.05612551966601,"covidregion_2","baseline"
2020-03-22,1.00743809412981,0.954136346615002,1.07420501695918,"covidregion_2","baseline"
2020-03-23,1.02189108258815,0.958148970432407,1.0924599527653,"covidregion_2","baseline"
2020-03-24,1.03486154675867,0.963591504013606,1.08294432283686,"covidregion_2","baseline"
2020-03-25,1.04154706598436,0.981354114055969,1.10223255703298,"covidregion_2","baseline"
2020-03-26,1.04891448875686,0.980835830291944,1.10880368641895,"covidregion_2","baseline"
2020-03-27,1.06457203589466,1.00022627658792,1.14073087227213,"covidregion_2","baseline"
2020-03-28,1.0721945521513,1.01273318815962,1.14083905407841,"covidregion_2","baseline"
2020-03-29,1.08997911491683,1.03129559886155,1.16449812490704,"covidregion_2","baseline"
2020-03-30,1.10057770227459,1.02826539659681,1.17580939757893,"covidregion_2","baseline"
2020-03-31,1.1112737582618,1.03404828565526,1.18690077511396,"covidregion_2","baseline"
2020-04-01,1.11763806108753,1.04483248097344,1.18048893115323,"covidregion_2","baseline"
2020-04-02,1.135070232208,1.06723720685198,1.19491905947552,"covidregion_2","baseline"
2020-04-03,1.14280842171049,1.06771829348114,1.20273660539325,"covidregion_2","baseline"
2020-04-04,1.15710178945855,1.07292997777261,1.22119095534962,"covidregion_2","baseline"
2020-04-05,1.16930336040519,1.09442994689541,1.23989036213494,"covidregion_2","baseline"
2020-04-06,1.16083950097543,1.0795442508061,1.23922411221478,"covidregion_2","baseline"
2020-04-07,1.14852064827697,1.06720133052296,1.23219439338041,"covidregion_2","baseline"
2020-04-08,1.14214253868187,1.06634391569332,1.21528640202391,"covidregion_2","baseline"
2020-04-09,1.13181974423848,1.0481263860704,1.2043648692714,"covidregion_2","baseline"
2020-04-10,1.12160209659808,1.05205296305215,1.20004761728965,"covidregion_2","baseline"
2020-04-11,1.1078262675874,1.03833290261937,1.18228492847525,"covidregion_2","baseline"
2020-04-12,1.10119711661352,1.04029353012166,1.16939988359261,"covidregion_2","baseline"
2020-04-13,1.08801323820236,1.02485836084153,1.15209398699469,"covidregion_2","baseline"
2020-04-14,1.0805123851337,1.0177987937117,1.15224652062766,"covidregion_2","baseline"
2020-04-15,1.07358038974678,1.00577299046112,1.13501885974558,"covidregion_2","baseline"
2020-04-16,1.06150153139185,0.999591230726044,1.12248556862695,"covidregion_2","baseline"
2020-04-17,1.0557871062188,0.984716670473177,1.11446615587807,"covidregion_2","baseline"
2020-04-18,1.04623368239219,0.979192301237873,1.1027432486208,"covidregion_2","baseline"
2020-04-19,1.03309953549128,0.955303204521072,1.09031523077732,"covidregion_2","baseline"
2020-04-20,1.02460441491381,0.961233788209824,1.09296681394043,"covidregion_2","baseline"
2020-04-21,1.0163507609561,0.955084489269915,1.07835922716014,"covidregion_2","baseline"
2020-04-22,1.00554611532841,0.933713791645887,1.06585641877811,"covidregion_2","baseline"
2020-04-23,0.993913554686488,0.93377620132398,1.04799314441369,"covidregion_2","baseline"
2020-04-24,0.993940002352399,0.926897676733109,1.04545979145925,"covidregion_2","baseline"
2020-04-25,0.981827314602713,0.912614323570048,1.04229472937605,"covidregion_2","baseline"
2020-04-26,0.9620226891349,0.895228740817736,1.02935855145834,"covidregion_2","baseline"
2020-04-27,0.955824555003003,0.885997402289936,1.02557335637529,"covidregion_2","baseline"
2020-04-28,0.951061195138415,0.890540153698725,1.00680722569415,"covidregion_2","baseline"
2020-04-29,0.939628516273051,0.879622758248928,0.989933034464485,"covidregion_2","baseline"
2020-04-30,0.930051131333599,0.869649699799537,0.985641732778201,"covidregion_2","baseline"
2020-05-01,0.921935863912654,0.85603949174838,0.972358786082966,"covidregion_2","baseline"
2020-05-02,0.910068234436097,0.855202595930526,0.956423168505515,"covidregion_2","baseline"
2020-05-03,0.901025854673516,0.842673328846479,0.960973487411433,"covidregion_2","baseline"
2020-05-04,0.894799484466396,0.84169032713245,0.948223588695185,"covidregion_2","baseline"
2020-05-05,0.884549378764238,0.824893108417612,0.934699986656883,"covidregion_2","baseline"
2020-05-06,0.872342541977559,0.818526107880638,0.926000620186048,"covidregion_2","baseline"
2020-05-07,0.865147722804405,0.799615743346658,0.917020257505268,"covidregion_2","baseline"
2020-05-08,0.857365525843086,0.8034847123469,0.921977042960034,"covidregion_2","baseline"
2020-05-09,0.843217581931441,0.795988046339191,0.901083697510225,"covidregion_2","baseline"
2020-05-10,0.835074570373459,0.7803248563304,0.893075790895363,"covidregion_2","baseline"
2020-05-11,0.824536474364639,0.764578178223383,0.882144306885025,"covidregion_2","baseline"
2020-05-12,0.816240476008962,0.770118593275132,0.86193986891943,"covidregion_2","baseline"
2020-05-13,0.807269925407596,0.759152068612846,0.851172953569964,"covidregion_2","baseline"
2020-05-14,0.795678967886433,0.748462013258394,0.842689312832013,"covidregion_2","baseline"
2020-05-15,0.789494437724238,0.728100235796107,0.838682673687283,"covidregion_2","baseline"
2020-05-16,0.773342342568736,0.732609793679983,0.827993329299754,"covidregion_2","baseline"
2020-05-17,0.771583906975176,0.718568549980316,0.819400354783056,"covidregion_2","baseline"
2020-05-18,0.762426897315923,0.712236412346042,0.799156966513319,"covidregion_2","baseline"
2020-05-19,0.754871570984436,0.702256772029721,0.796864967629706,"covidregion_2","baseline"
2020-05-20,0.740853380391718,0.690492137240028,0.785574999415109,"covidregion_2","baseline"
2020-05-21,0.733354617825856,0.683556028887894,0.768629240727408,"covidregion_2","baseline"
2020-05-22,0.72220198217341,0.677612990548758,0.765656169400468,"covidregion_2","baseline"
2020-05-23,0.71508636896929,0.668163824479253,0.755336694815249,"covidregion_2","baseline"
2020-05-24,0.703396995606813,0.654296842736319,0.745775677370161,"covidregion_2","baseline"
2020-05-25,0.697488839523796,0.651886913692873,0.737204258394048,"covidregion_2","baseline"
2020-05-26,0.687127937903431,0.649957264081641,0.726330816453821,"covidregion_2","baseline"
2020-05-27,0.673491436488363,0.635637750086492,0.710081135847613,"covidregion_2","baseline"
2020-05-28,0.662653829910702,0.626243438048733,0.710435208019176,"covidregion_2","baseline"
2020-05-29,0.656643378969872,0.619059102321531,0.70202204688982,"covidregion_2","baseline"
2020-05-30,0.645087177273257,0.604769823626568,0.685993737300962,"covidregion_2","baseline"
2020-05-31,0.671603064054449,0.62683745432577,0.717331955829195,"covidregion_2","baseline"
2020-06-01,0.697620013014623,0.654729748130935,0.733848729232177,"covidregion_2","baseline"
2020-06-02,0.724855953611266,0.682718516447288,0.768927688030305,"covidregion_2","baseline"
2020-06-03,0.752189867019553,0.71221133986483,0.802201739019422,"covidregion_2","baseline"
2020-06-04,0.775002935816726,0.727917900382936,0.829157398564466,"covidregion_2","baseline"
2020-06-05,0.804276800899716,0.755060361496935,0.856390071091356,"covidregion_2","baseline"
2020-06-06,0.836492276247737,0.779411322708697,0.88668878586819,"covidregion_2","baseline"
2020-06-07,0.863699074468941,0.807153700233313,0.921709980712274,"covidregion_2","baseline"
2020-06-08,0.888916047495004,0.835111505010749,0.94462022487859,"covidregion_2","baseline"
2020-06-09,0.913962543502511,0.848753095690828,0.966502436626021,"covidregion_2","baseline"
2020-06-10,0.948016719646851,0.897892333951781,1.00087880920467,"covidregion_2","baseline"
2020-06-11,0.974693766291646,0.915248246815656,1.03904102364649,"covidregion_2","baseline"
2020-06-12,1.00616399266704,0.942511976749082,1.06454034097048,"covidregion_2","baseline"
2020-06-13,1.02737641140584,0.956538456412522,1.08852216043536,"covidregion_2","baseline"
2020-06-14,1.05232595475548,0.980183708151561,1.11717174446194,"covidregion_2","baseline"
2020-06-15,1.07908623206018,1.01639627040948,1.14154243914395,"covidregion_2","baseline"
2020-06-16,1.10823862352954,1.04290349176984,1.17087990932444,"covidregion_2","baseline"
2020-06-17,1.13697277697867,1.06793448572815,1.19858307048991,"covidregion_2","baseline"
2020-06-18,1.16242663375754,1.0943215354908,1.23416792060404,"covidregion_2","baseline"
2020-06-19,1.18731820001296,1.1113268996232,1.26250829933667,"covidregion_2","baseline"
2020-06-20,1.21827994275673,1.14143277751702,1.31082202137495,"covidregion_2","baseline"
2020-06-21,1.24297368210048,1.15275581722389,1.30199909860015,"covidregion_2","baseline"
2020-06-22,1.27271036073622,1.19873527828837,1.3620028344318,"covidregion_2","baseline"
2020-06-23,1.26924558113932,1.20187155595332,1.34564048245153,"covidregion_2","baseline"
2020-06-24,1.27476214103764,1.19472034912072,1.36417713963664,"covidregion_2","baseline"
2020-06-25,1.27008476212524,1.20034000594404,1.35350490060748,"covidregion_2","baseline"
2020-06-26,1.27308470973384,1.19222190169537,1.34223388731272,"covidregion_2","baseline"
2020-06-27,1.26972402704922,1.18959611988361,1.34166638331291,"covidregion_2","baseline"
2020-06-28,1.26741546972712,1.18916148022644,1.33793916228191,"covidregion_2","baseline"
2020-06-29,1.26749434597907,1.18700967359565,1.34146446814231,"covidregion_2","baseline"
2020-06-30,1.26826433710425,1.18433363026434,1.34750732794531,"covidregion_2","baseline"
2020-07-01,1.26608465604769,1.19019283562291,1.33713784935946,"covidregion_2","baseline"
2020-07-02,1.26674911943861,1.16787994707928,1.34065398093562,"covidregion_2","baseline"
2020-07-03,1.2600385689685,1.17263894867339,1.32382775450008,"covidregion_2","baseline"
2020-07-04,1.26473906978416,1.17569247301797,1.34598789354793,"covidregion_2","baseline"
2020-07-05,1.26024112368353,1.16966631952458,1.33326990330586,"covidregion_2","baseline"
2020-07-06,1.25725670466799,1.18919654942624,1.32695686065829,"covidregion_2","baseline"
2020-07-07,1.25499382047726,1.17442673521234,1.33008711784881,"covidregion_2","baseline"
2020-07-08,1.24540096866538,1.17146791725005,1.31450802081624,"covidregion_2","baseline"
2020-07-09,1.24040446407744,1.14941651137901,1.31734469326917,"covidregion_2","baseline"
2020-07-10,1.23479859655809,1.16314756291239,1.30165397649098,"covidregion_2","baseline"
2020-07-11,1.22292886573723,1.15205747566989,1.28484570250899,"covidregion_2","baseline"
2020-07-12,1.22005899221399,1.14453909321681,1.3007918565766,"covidregion_2","baseline"
2020-07-13,1.21038696896996,1.13412065588097,1.28073846055403,"covidregion_2","baseline"
2020-07-14,1.19754098963848,1.11481805180705,1.26589283992861,"covidregion_2","baseline"
2020-07-15,1.19917631640068,1.11011812269045,1.27452336286006,"covidregion_2","baseline"
2020-07-16,1.18566551863495,1.11170520068864,1.25887304612369,"covidregion_2","baseline"
2020-07-17,1.18795436899423,1.11608599442543,1.24988829016832,"covidregion_2","baseline"
2020-07-18,1.17741236281359,1.09234739211912,1.23990601389798,"covidregion_2","baseline"
2020-07-19,1.17043972665709,1.09405273839478,1.24196990269053,"covidregion_2","baseline"
2020-07-20,1.15727432540498,1.08391660601604,1.23504915491008,"covidregion_2","baseline"
2020-07-21,1.1519322485391,1.08783921471373,1.22078422860651,"covidregion_2","baseline"
2020-07-22,1.14753842177756,1.08145132875247,1.21209587295744,"covidregion_2","baseline"
2020-07-23,1.13940072556929,1.04687902474883,1.20441485323831,"covidregion_2","baseline"
2020-07-24,1.13494312366843,1.0621919233155,1.2063177603744,"covidregion_2","baseline"
2020-07-25,1.1247538149528,1.04720338550936,1.19933030660275,"covidregion_2","baseline"
2020-07-26,1.11185761728495,1.03924589243398,1.18183875027054,"covidregion_2","baseline"
2020-07-27,1.10730433113694,1.03710275128675,1.1808403577188,"covidregion_2","baseline"
2020-07-28,1.10006711649325,1.02052276710173,1.16655231907483,"covidregion_2","baseline"
2020-07-29,1.09240456757844,1.0192518629055,1.16422486806587,"covidregion_2","baseline"
2020-07-30,1.0842483209647,1.01633538657184,1.14561554031394,"covidregion_2","baseline"
2020-07-31,1.07927845964241,1.02130685847528,1.1430274690006,"covidregion_2","baseline"
2020-08-01,1.06563390978552,1.00168406174275,1.12917993877158,"covidregion_2","baseline"
2020-08-02,1.06349821573288,1.01141297115043,1.13384864488952,"covidregion_2","baseline"
2020-08-03,1.05222800568014,0.979633579011857,1.11899656676056,"covidregion_2","baseline"
2020-08-04,1.04984429760488,0.998141248648743,1.11337359438808,"covidregion_2","baseline"
2020-08-05,1.04043860908869,0.98012637474139,1.10672493929147,"covidregion_2","baseline"
2020-08-06,1.03695040099507,0.972006284209544,1.10135606494855,"covidregion_2","baseline"
2020-08-07,1.0250936919247,0.978023838842507,1.08300943130413,"covidregion_2","baseline"
2020-08-08,1.01747597203236,0.96181824119458,1.073572905105,"covidregion_2","baseline"
2020-08-09,1.01095085593891,0.952531344011455,1.06510492759568,"covidregion_2","baseline"
2020-08-10,1.0009230929534,0.943852543654878,1.06541826511404,"covidregion_2","baseline"
2020-08-11,0.996869307651315,0.93930026024143,1.04630636478233,"covidregion_2","baseline"
2020-08-12,0.987329232949533,0.920832173078738,1.04219107656214,"covidregion_2","baseline"
2020-08-13,0.980771317587662,0.927753456487489,1.04550674530438,"covidregion_2","baseline"
2020-08-14,0.971572628839733,0.914628288404177,1.04501907744043,"covidregion_2","baseline"
2020-08-15,0.967418965215048,0.907702925539609,1.02702786361819,"covidregion_2","baseline"
2020-08-16,0.95572418325021,0.906156226912503,1.01309895195954,"covidregion_2","baseline"
2020-08-17,0.947166673130523,0.889164635139712,1.00271787054667,"covidregion_2","baseline"
2020-08-18,0.944339012035564,0.886790124711106,0.99227318069756,"covidregion_2","baseline"
2020-08-19,0.933687731539483,0.883608050514695,0.988617058339601,"covidregion_2","baseline"
2020-08-20,0.931762244773299,0.865877607775083,0.982799782800101,"covidregion_2","baseline"
2020-08-21,0.922999296532504,0.865805411983814,0.987957263576761,"covidregion_2","baseline"
2020-08-22,0.911777474571174,0.849296324907643,0.96587401601306,"covidregion_2","baseline"
2020-08-23,0.904437337770181,0.851776148380036,0.957162173464435,"covidregion_2","baseline"
2020-08-24,0.895824244796362,0.849859466853705,0.95346376813171,"covidregion_2","baseline"
2020-08-25,0.890676716091258,0.834924212336315,0.93969481094751,"covidregion_2","baseline"
2020-08-26,0.883479007658322,0.827388095319539,0.939000227188967,"covidregion_2","baseline"
2020-08-27,0.88960336916309,0.833306937513292,0.947502589981535,"covidregion_2","baseline"
2020-08-28,0.906444889021967,0.84934842741987,0.961028318411866,"covidregion_2","baseline"
2020-08-29,0.91133970458066,0.85207665555229,0.979855528649146,"covidregion_2","baseline"
2020-08-30,0.915856750163582,0.856889234968307,0.968681307246422,"covidregion_2","baseline"
2020-08-31,0.935417276905669,0.872388651234219,0.987241142808675,"covidregion_2","baseline"
2020-09-01,0.936474681698014,0.872727529627603,0.996576735827387,"covidregion_2","baseline"
2020-09-02,0.94922159307867,0.88508227652956,1.00520907836775,"covidregion_2","baseline"
